DeviceID,DLmodel,TimeStamp,EpcohIdx,IterIdx,ExecutionTime,Energy,ExecutionTimePerData,EnergyPerData,CoreFreq,OtimalCoreFreq,TotalExecutionTime,TotalEnergy
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-10 18:35,0,30,58.7,498.606,0.9171875,7.79071875,1950,,1267.1,15567.3125
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-10 18:35,0,31,62.4,556.9902,0.975,8.702971875,1950,,1329.5,16124.3027
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-10 18:35,0,32,65.8,567.125,1.028125,8.861328125,1950,,1395.3,16691.4277
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-10 18:35,0,33,60.8,1484.8777,0.95,23.20121406,1950,,1456.1,18176.3054
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-10 18:35,0,34,67.8,640.4473,1.059375,10.00698906,1950,,1523.9,18816.7527
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-10 18:36,0,35,66.3,525.0101,1.0359375,8.203282812,1950,,1590.2,19341.7628
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-10 18:36,0,36,66.4,597.2431,1.0375,9.331923438,1950,,1656.6,19939.0059
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-10 18:36,0,37,69.5,519.9399,1.0859375,8.124060937,1950,,1726.1,20458.9458
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-10 18:36,0,38,65.7,548.9087,1.0265625,8.576698437,1950,,1791.8,21007.8545
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-10 18:36,0,39,68.7,545.31,1.0734375,8.52046875,1950,,1860.5,21553.1645
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-10 18:37,0,40,74.4,621.7037,1.1625,9.714120312,1950,,1934.9,22174.8682
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-10 18:37,0,41,70.7,472.5093,1.1046875,7.382957812,1950,,2005.6,22647.3775
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-10 18:37,0,42,75.3,480.415,1.1765625,7.506484375,1950,,2080.9,23127.7925
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-10 18:37,0,43,70.3,563.0198,1.0984375,8.797184375,1950,,2151.2,23690.8123
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-10 18:37,0,44,75.1,566.9898,1.1734375,8.859215625,1950,,2226.3,24257.8021
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-10 18:38,0,45,70.2,529.9224,1.096875,8.2800375,1950,,2296.5,24787.7245
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-10 18:38,0,46,74.5,503.383,1.1640625,7.865359375,1950,,2371,25291.1075
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-10 18:38,0,47,74.8,520.1228,1.16875,8.12691875,1950,,2445.8,25811.2303
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-10 18:38,0,48,78.2,544.6321,1.221875,8.509876563,1950,,2524,26355.8624
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-10 18:38,0,49,73.1,559.8972,1.1421875,8.74839375,1935,,2597.1,26915.7596
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-10 18:38,0,50,75.4,1451.1273,1.178125,22.67386406,1950,,2672.5,28366.8869
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-10 18:39,0,51,77.3,522.8445,1.2078125,8.169445313,1950,,2749.8,28889.7314
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-10 18:39,0,52,79.2,461.8373,1.2375,7.216207813,1950,,2829,29351.5687
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-10 18:39,0,53,78.6,453.1816,1.228125,7.0809625,1950,,2907.6,29804.7503
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-10 18:39,0,54,80.4,475.8723,1.25625,7.435504688,1950,,2988,30280.6226
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-10 18:39,0,55,77.6,439.5526,1.2125,6.868009375,1950,,3065.6,30720.1752
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-10 18:40,0,56,79.3,483.2014,1.2390625,7.550021875,1950,,3144.9,31203.3766
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-10 18:40,0,57,78.1,422.5458,1.2203125,6.602278125,1950,,3223,31625.9224
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-10 18:40,0,58,76.8,404.5626,1.2,6.321290625,1935,,3299.8,32030.485
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-10 18:40,0,59,77.3,467.7404,1.2078125,7.30844375,1950,,3377.1,32498.2254
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-10 18:40,0,60,78.7,525.917,1.2296875,8.217453125,1935,,3455.8,33024.1424
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-10 18:41,0,61,77.4,1331.8208,1.209375,20.8097,1950,,3533.2,34355.9632
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-10 18:41,0,62,78.2,465.2309,1.221875,7.269232813,1935,,3611.4,34821.1941
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-10 18:41,0,63,79,490.1341,1.234375,7.658345313,1950,,3690.4,35311.3282
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-10 18:41,0,64,80.4,406.7564,1.25625,6.35556875,1950,,3770.8,35718.0846
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-10 18:41,0,65,79.5,468.7881,1.2421875,7.324814062,1950,,3850.3,36186.8727
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-10 18:42,0,66,79,395.7935,1.234375,6.184273437,1950,,3929.3,36582.6662
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-10 18:42,0,67,76.5,1201.2252,1.1953125,18.76914375,1935,,4005.8,37783.8914
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-10 18:42,0,68,74.1,432.7964,1.1578125,6.76244375,1935,,4079.9,38216.6878
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-10 18:42,0,69,76.7,443.2966,1.1984375,6.926509375,1935,,4156.6,38659.9844
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-10 18:42,0,70,67.7,358.5611,1.0578125,5.602517187,1950,,4224.3,39018.5455
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-10 18:43,0,71,73.9,396.2807,1.1546875,6.191885937,1950,,4298.2,39414.8262
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-10 18:43,0,72,75.4,1160.3988,1.178125,18.13123125,1950,,4373.6,40575.225
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-10 18:43,0,73,78.1,1967.9163,1.2203125,30.74869219,1950,,4451.7,42543.1413
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-10 18:43,0,74,75,2688.1541,1.171875,42.00240781,1935,,4526.7,45231.2954
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-10 18:44,0,75,74.6,3442.0758,1.165625,53.78243437,1950,,4601.3,48673.3712
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-10 18:44,0,76,74.9,4383.8292,1.1703125,68.49733125,1950,,4676.2,53057.2004
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-10 18:44,0,77,77.5,441.084,1.2109375,6.8919375,1935,,4753.7,53498.2844
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-10 18:46,0,0,13.6,538.6722,0.2125,8.416753125,1950,,13.6,538.6722
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 12:56,0,0,11.7,133.5676,0.1828125,2.08699375,1740,,11.7,133.5676
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 12:56,0,1,8.3,35.2163,0.1296875,0.550254687,1740,,20,168.7839
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 12:57,0,2,9.3,46.7407,0.1453125,0.730323438,1740,,29.3,215.5246
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 12:57,0,3,13.4,89.0864,0.209375,1.391975,1740,,42.7,304.611
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 12:57,0,4,17.5,85.8129,0.2734375,1.340826562,1740,,60.2,390.4239
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 12:57,0,5,20.7,99.9363,0.3234375,1.561504688,1740,,80.9,490.3602
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 12:58,0,6,22.3,70.2418,0.3484375,1.097528125,1740,,103.2,560.602
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 12:58,0,7,23.5,81.6961,0.3671875,1.276501563,1740,,126.7,642.2981
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 12:58,0,8,27.1,73.3363,0.4234375,1.145879688,1740,,153.8,715.6344
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 12:58,0,8,86.5,423.1712,1.3515625,6.61205,1740,,240.3,1138.8056
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 12:59,0,10,28.8,85.955,0.45,1.343046875,1740,,269.1,1224.7606
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 12:59,0,11,33.8,96.872,0.528125,1.513625,1740,,302.9,1321.6326
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 12:59,0,12,37.6,130.3809,0.5875,2.037201563,1740,,340.5,1452.0135
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:00,0,13,36.3,616.1257,0.5671875,9.626964063,1740,,376.8,2068.1392
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:00,0,14,42.7,139.9191,0.6671875,2.186235937,1740,,419.5,2208.0583
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:00,0,15,44.2,591.47,0.690625,9.24171875,1740,,463.7,2799.5283
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:01,0,16,43.4,136.7724,0.678125,2.13706875,1740,,507.1,2936.3007
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:01,0,17,52.3,626.9687,0.8171875,9.796385938,1740,,559.4,3563.2694
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:01,0,18,49.3,1244.978,0.7703125,19.45278125,1740,,608.7,4808.2474
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:02,0,19,53.7,213.8137,0.8390625,3.340839062,1740,,662.4,5022.0611
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:02,0,20,55.8,198.7798,0.871875,3.105934375,1740,,718.2,5220.8409
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:02,0,21,60.3,227.6011,0.9421875,3.556267187,1740,,778.5,5448.442
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:02,0,22,61.4,202.0893,0.959375,3.157645312,1740,,839.9,5650.5313
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:03,0,23,64.7,199.7597,1.0109375,3.121245312,1740,,904.6,5850.291
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:03,0,24,53.5,781.6483,0.8359375,12.21325469,1740,,958.1,6631.9393
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:04,0,25,55.3,178.0212,0.8640625,2.78158125,1740,,1013.4,6809.9605
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:04,0,26,63.7,200.63,0.9953125,3.13484375,1740,,1077.1,7010.5905
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:04,0,27,74.5,236.9377,1.1640625,3.702151563,1740,,1151.6,7247.5282
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:05,0,28,66.9,226.2683,1.0453125,3.535442187,1740,,1218.5,7473.7965
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:05,0,29,71.1,195.0352,1.1109375,3.047425,1740,,1289.6,7668.8317
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:05,0,30,69.5,194.3653,1.0859375,3.036957813,1740,,1359.1,7863.197
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:06,0,31,73.8,842.9418,1.153125,13.17096562,1740,,1432.9,8706.1388
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:06,0,32,76.2,199.3059,1.190625,3.114154687,1740,,1509.1,8905.4447
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:06,0,33,77.8,195.6084,1.215625,3.05638125,1740,,1586.9,9101.0531
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:07,0,34,78.6,208.9668,1.228125,3.26510625,1740,,1665.5,9310.0199
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:07,0,35,80.2,782.3755,1.253125,12.22461719,1740,,1745.7,10092.3954
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:07,0,36,72.8,213.8769,1.1375,3.341826563,1740,,1818.5,10306.2723
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:12,0,0,12.1,252.7349,0.1890625,3.948982813,1740,,12.1,252.7349
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:12,0,1,7.5,126.5714,0.1171875,1.977678125,1740,,19.6,379.3063
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:18,0,0,11.8,119.4763,0.184375,1.866817188,1740,,11.8,119.4763
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:18,0,1,3.6,22.777,0.05625,0.355890625,1740,,15.4,142.2533
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:18,0,2,3.7,22.8667,0.0578125,0.357292188,1740,,19.1,165.12
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:19,0,0,11.9,120.718,0.1859375,1.88621875,1740,,11.9,120.718
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:19,0,1,3.6,25.3174,0.05625,0.395584375,1740,,15.5,146.0354
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:19,0,2,3.6,26.7895,0.05625,0.418585938,1740,,19.1,172.8249
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:20,0,3,3.6,26.3235,0.05625,0.411304688,1740,,22.7,199.1484
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:20,0,4,3.6,27.0096,0.05625,0.422025,1740,,26.3,226.158
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:20,0,5,3.6,26.7205,0.05625,0.417507812,1740,,29.9,252.8785
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:20,0,6,3.6,30.4713,0.05625,0.476114062,1740,,33.5,283.3498
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:20,0,7,3.6,29.0163,0.05625,0.453379687,1740,,37.1,312.3661
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:21,0,8,4.3,27.8582,0.0671875,0.435284375,1740,,41.4,340.2243
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:21,0,9,4,24.435,0.0625,0.381796875,1740,,45.4,364.6593
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:21,0,10,3.8,22.723,0.059375,0.355046875,1740,,49.2,387.3823
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:21,0,11,3.9,24.555,0.0609375,0.383671875,1740,,53.1,411.9373
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:22,0,12,3.5,24.4668,0.0546875,0.38229375,1740,,56.6,436.4041
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:22,0,13,3.6,21.5241,0.05625,0.336314062,1740,,60.2,457.9282
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:22,0,14,3.7,24.3545,0.0578125,0.380539062,1740,,63.9,482.2827
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:22,0,15,3.6,25.0364,0.05625,0.39119375,1740,,67.5,507.3191
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:22,0,16,3.6,26.9699,0.05625,0.421404688,1740,,71.1,534.289
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:22,0,17,3.6,27.1228,0.05625,0.42379375,1740,,74.7,561.4118
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:23,0,18,4.4,24.0865,0.06875,0.376351563,1740,,79.1,585.4983
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:23,0,19,3.9,26.642,0.0609375,0.41628125,1740,,83,612.1403
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:23,0,20,3.8,24.3304,0.059375,0.3801625,1740,,86.8,636.4707
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:23,0,21,3.8,22.0709,0.059375,0.344857813,1740,,90.6,658.5416
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:24,0,22,3.6,21.8457,0.05625,0.341339062,1740,,94.2,680.3873
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:24,0,23,3.6,20.2402,0.05625,0.316253125,1740,,97.8,700.6275
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:24,0,24,3.6,20.4628,0.05625,0.31973125,1740,,101.4,721.0903
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:24,0,25,3.5,21.968,0.0546875,0.34325,1740,,104.9,743.0583
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:24,0,26,3.7,24.1311,0.0578125,0.377048438,1740,,108.6,767.1894
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:25,0,27,4.2,27.2456,0.065625,0.4257125,1740,,112.8,794.435
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:25,0,28,4.2,25.1386,0.065625,0.392790625,1740,,117,819.5736
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:25,0,29,3.8,22.9646,0.059375,0.358821875,1740,,120.8,842.5382
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:25,0,30,3.6,21.6667,0.05625,0.338542187,1740,,124.4,864.2049
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:26,0,31,3.7,21.5666,0.0578125,0.336978125,1740,,128.1,885.7715
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:26,0,32,4,26.0279,0.0625,0.406685938,1740,,132.1,911.7994
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:26,0,33,4.2,27.8965,0.065625,0.435882812,1740,,136.3,939.6959
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:26,0,34,5.3,43.2758,0.0828125,0.676184375,1740,,141.6,982.9717
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:27,0,35,4.2,35.6955,0.065625,0.557742188,1740,,145.8,1018.6672
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:27,0,36,3.9,28.1146,0.0609375,0.439290625,1740,,149.7,1046.7818
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:27,0,37,3.7,27.9393,0.0578125,0.436551562,1740,,153.4,1074.7211
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:27,0,38,5.8,60.786,0.090625,0.94978125,1740,,159.2,1135.5071
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:28,0,39,8.3,101.726,0.1296875,1.58946875,1740,,167.5,1237.2331
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:28,0,40,7.9,89.875,0.1234375,1.404296875,1740,,175.4,1327.1081
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:28,0,41,5.5,70.3288,0.0859375,1.0988875,1740,,180.9,1397.4369
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:28,0,42,4.1,27.9692,0.0640625,0.43701875,1740,,185,1425.4061
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:29,0,43,5,47.4074,0.078125,0.740740625,1740,,190,1472.8135
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:29,0,44,4.5,35.6329,0.0703125,0.556764063,1740,,194.5,1508.4464
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:29,0,45,4.5,37.2016,0.0703125,0.581275,1740,,199,1545.648
NVIDIA GeForce RTX 2060 SUPER,VGGNet_imagenet,2023-10-12 13:29,0,46,4.5,37.3372,0.0703125,0.58339375,1740,,203.5,1582.9852
